2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-11 03:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=49, hits=48, hitRatio=97.96%, , cachingAccesses=49, cachingHits=48, cachingHitsRatio=97.96%, evictions=1859, evicted=0, evictedPerRun=0.0
2016-12-11 03:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=50, hits=49, hitRatio=98.00%, , cachingAccesses=50, cachingHits=49, cachingHitsRatio=98.00%, evictions=1889, evicted=0, evictedPerRun=0.0
2016-12-11 03:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=51, hits=50, hitRatio=98.04%, , cachingAccesses=51, cachingHits=50, cachingHitsRatio=98.04%, evictions=1919, evicted=0, evictedPerRun=0.0
2016-12-11 03:57:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=52, hits=51, hitRatio=98.08%, , cachingAccesses=52, cachingHits=51, cachingHitsRatio=98.08%, evictions=1949, evicted=0, evictedPerRun=0.0
2016-12-11 04:00:32,116 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 04:00:32,567 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481392831982.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481396432117.meta
2016-12-11 04:00:32,567 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481392831982.meta
2016-12-11 04:02:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=53, hits=52, hitRatio=98.11%, , cachingAccesses=53, cachingHits=52, cachingHitsRatio=98.11%, evictions=1979, evicted=0, evictedPerRun=0.0
2016-12-11 04:07:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=54, hits=53, hitRatio=98.15%, , cachingAccesses=54, cachingHits=53, cachingHitsRatio=98.15%, evictions=2009, evicted=0, evictedPerRun=0.0
2016-12-11 04:12:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=55, hits=54, hitRatio=98.18%, , cachingAccesses=55, cachingHits=54, cachingHitsRatio=98.18%, evictions=2039, evicted=0, evictedPerRun=0.0
2016-12-11 04:17:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=56, hits=55, hitRatio=98.21%, , cachingAccesses=56, cachingHits=55, cachingHitsRatio=98.21%, evictions=2069, evicted=0, evictedPerRun=0.0
2016-12-11 04:22:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=57, hits=56, hitRatio=98.25%, , cachingAccesses=57, cachingHits=56, cachingHitsRatio=98.25%, evictions=2099, evicted=0, evictedPerRun=0.0
2016-12-11 04:27:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=58, hits=57, hitRatio=98.28%, , cachingAccesses=58, cachingHits=57, cachingHitsRatio=98.28%, evictions=2129, evicted=0, evictedPerRun=0.0
2016-12-11 04:32:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=59, hits=58, hitRatio=98.31%, , cachingAccesses=59, cachingHits=58, cachingHitsRatio=98.31%, evictions=2159, evicted=0, evictedPerRun=0.0
2016-12-11 04:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 04:32:44,273 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 04:32:44,331 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481394764137 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481398364274
2016-12-11 04:32:44,331 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481394764137
2016-12-11 04:37:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=60, hits=59, hitRatio=98.33%, , cachingAccesses=60, cachingHits=59, cachingHitsRatio=98.33%, evictions=2189, evicted=0, evictedPerRun=0.0
2016-12-11 04:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=61, hits=60, hitRatio=98.36%, , cachingAccesses=61, cachingHits=60, cachingHitsRatio=98.36%, evictions=2219, evicted=0, evictedPerRun=0.0
2016-12-11 04:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=62, hits=61, hitRatio=98.39%, , cachingAccesses=62, cachingHits=61, cachingHitsRatio=98.39%, evictions=2249, evicted=0, evictedPerRun=0.0
2016-12-11 04:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=63, hits=62, hitRatio=98.41%, , cachingAccesses=63, cachingHits=62, cachingHitsRatio=98.41%, evictions=2279, evicted=0, evictedPerRun=0.0
2016-12-11 04:57:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=64, hits=63, hitRatio=98.44%, , cachingAccesses=64, cachingHits=63, cachingHitsRatio=98.44%, evictions=2309, evicted=0, evictedPerRun=0.0
2016-12-11 05:00:32,644 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 05:00:32,702 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481396432117.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481400032644.meta
2016-12-11 05:00:32,702 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481396432117.meta
2016-12-11 05:02:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=65, hits=64, hitRatio=98.46%, , cachingAccesses=65, cachingHits=64, cachingHitsRatio=98.46%, evictions=2339, evicted=0, evictedPerRun=0.0
2016-12-11 05:07:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=66, hits=65, hitRatio=98.48%, , cachingAccesses=66, cachingHits=65, cachingHitsRatio=98.48%, evictions=2369, evicted=0, evictedPerRun=0.0
2016-12-11 05:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=67, hits=66, hitRatio=98.51%, , cachingAccesses=67, cachingHits=66, cachingHitsRatio=98.51%, evictions=2399, evicted=0, evictedPerRun=0.0
2016-12-11 05:17:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=68, hits=67, hitRatio=98.53%, , cachingAccesses=68, cachingHits=67, cachingHitsRatio=98.53%, evictions=2429, evicted=0, evictedPerRun=0.0
2016-12-11 05:22:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=69, hits=68, hitRatio=98.55%, , cachingAccesses=69, cachingHits=68, cachingHitsRatio=98.55%, evictions=2459, evicted=0, evictedPerRun=0.0
2016-12-11 05:27:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=70, hits=69, hitRatio=98.57%, , cachingAccesses=70, cachingHits=69, cachingHitsRatio=98.57%, evictions=2489, evicted=0, evictedPerRun=0.0
2016-12-11 05:32:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=71, hits=70, hitRatio=98.59%, , cachingAccesses=71, cachingHits=70, cachingHitsRatio=98.59%, evictions=2519, evicted=0, evictedPerRun=0.0
2016-12-11 05:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 05:32:44,391 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 05:32:44,441 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481398364274 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481401964391
2016-12-11 05:32:44,441 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481398364274
2016-12-11 05:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=72, hits=71, hitRatio=98.61%, , cachingAccesses=72, cachingHits=71, cachingHitsRatio=98.61%, evictions=2549, evicted=0, evictedPerRun=0.0
2016-12-11 05:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=73, hits=72, hitRatio=98.63%, , cachingAccesses=73, cachingHits=72, cachingHitsRatio=98.63%, evictions=2579, evicted=0, evictedPerRun=0.0
2016-12-11 05:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=74, hits=73, hitRatio=98.65%, , cachingAccesses=74, cachingHits=73, cachingHitsRatio=98.65%, evictions=2609, evicted=0, evictedPerRun=0.0
2016-12-11 05:52:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=75, hits=74, hitRatio=98.67%, , cachingAccesses=75, cachingHits=74, cachingHitsRatio=98.67%, evictions=2639, evicted=0, evictedPerRun=0.0
2016-12-11 05:57:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=76, hits=75, hitRatio=98.68%, , cachingAccesses=76, cachingHits=75, cachingHitsRatio=98.68%, evictions=2669, evicted=0, evictedPerRun=0.0
2016-12-11 06:00:32,779 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 06:00:32,836 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481400032644.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481403632779.meta
2016-12-11 06:00:32,836 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481400032644.meta
2016-12-11 06:02:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=77, hits=76, hitRatio=98.70%, , cachingAccesses=77, cachingHits=76, cachingHitsRatio=98.70%, evictions=2699, evicted=0, evictedPerRun=0.0
2016-12-11 06:07:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=78, hits=77, hitRatio=98.72%, , cachingAccesses=78, cachingHits=77, cachingHitsRatio=98.72%, evictions=2729, evicted=0, evictedPerRun=0.0
2016-12-11 06:12:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=79, hits=78, hitRatio=98.73%, , cachingAccesses=79, cachingHits=78, cachingHitsRatio=98.73%, evictions=2759, evicted=0, evictedPerRun=0.0
2016-12-11 06:17:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=80, hits=79, hitRatio=98.75%, , cachingAccesses=80, cachingHits=79, cachingHitsRatio=98.75%, evictions=2789, evicted=0, evictedPerRun=0.0
2016-12-11 06:22:36,506 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=81, hits=80, hitRatio=98.77%, , cachingAccesses=81, cachingHits=80, cachingHitsRatio=98.77%, evictions=2819, evicted=0, evictedPerRun=0.0
2016-12-11 06:27:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=82, hits=81, hitRatio=98.78%, , cachingAccesses=82, cachingHits=81, cachingHitsRatio=98.78%, evictions=2849, evicted=0, evictedPerRun=0.0
2016-12-11 06:32:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=83, hits=82, hitRatio=98.80%, , cachingAccesses=83, cachingHits=82, cachingHitsRatio=98.80%, evictions=2879, evicted=0, evictedPerRun=0.0
2016-12-11 06:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 06:32:44,518 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 06:32:44,573 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481401964391 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481405564518
2016-12-11 06:32:44,573 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481401964391
2016-12-11 06:37:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=84, hits=83, hitRatio=98.81%, , cachingAccesses=84, cachingHits=83, cachingHitsRatio=98.81%, evictions=2909, evicted=0, evictedPerRun=0.0
2016-12-11 06:42:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=85, hits=84, hitRatio=98.82%, , cachingAccesses=85, cachingHits=84, cachingHitsRatio=98.82%, evictions=2939, evicted=0, evictedPerRun=0.0
2016-12-11 06:47:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=86, hits=85, hitRatio=98.84%, , cachingAccesses=86, cachingHits=85, cachingHitsRatio=98.84%, evictions=2969, evicted=0, evictedPerRun=0.0
2016-12-11 06:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=87, hits=86, hitRatio=98.85%, , cachingAccesses=87, cachingHits=86, cachingHitsRatio=98.85%, evictions=2999, evicted=0, evictedPerRun=0.0
2016-12-11 06:57:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=88, hits=87, hitRatio=98.86%, , cachingAccesses=88, cachingHits=87, cachingHitsRatio=98.86%, evictions=3029, evicted=0, evictedPerRun=0.0
2016-12-11 07:00:32,913 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 07:00:32,960 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481403632779.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481407232913.meta
2016-12-11 07:00:32,960 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481403632779.meta
2016-12-11 07:02:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=89, hits=88, hitRatio=98.88%, , cachingAccesses=89, cachingHits=88, cachingHitsRatio=98.88%, evictions=3059, evicted=0, evictedPerRun=0.0
2016-12-11 07:07:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=90, hits=89, hitRatio=98.89%, , cachingAccesses=90, cachingHits=89, cachingHitsRatio=98.89%, evictions=3089, evicted=0, evictedPerRun=0.0
2016-12-11 07:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=91, hits=90, hitRatio=98.90%, , cachingAccesses=91, cachingHits=90, cachingHitsRatio=98.90%, evictions=3119, evicted=0, evictedPerRun=0.0
2016-12-11 07:17:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=92, hits=91, hitRatio=98.91%, , cachingAccesses=92, cachingHits=91, cachingHitsRatio=98.91%, evictions=3149, evicted=0, evictedPerRun=0.0
2016-12-11 07:22:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=93, hits=92, hitRatio=98.92%, , cachingAccesses=93, cachingHits=92, cachingHitsRatio=98.92%, evictions=3179, evicted=0, evictedPerRun=0.0
2016-12-11 07:27:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=94, hits=93, hitRatio=98.94%, , cachingAccesses=94, cachingHits=93, cachingHitsRatio=98.94%, evictions=3209, evicted=0, evictedPerRun=0.0
2016-12-11 07:32:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=95, hits=94, hitRatio=98.95%, , cachingAccesses=95, cachingHits=94, cachingHitsRatio=98.95%, evictions=3239, evicted=0, evictedPerRun=0.0
2016-12-11 07:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 07:32:44,652 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 07:32:44,705 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481405564518 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481409164652
2016-12-11 07:32:44,705 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481405564518
2016-12-11 07:37:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=96, hits=95, hitRatio=98.96%, , cachingAccesses=96, cachingHits=95, cachingHitsRatio=98.96%, evictions=3269, evicted=0, evictedPerRun=0.0
2016-12-11 07:42:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=97, hits=96, hitRatio=98.97%, , cachingAccesses=97, cachingHits=96, cachingHitsRatio=98.97%, evictions=3299, evicted=0, evictedPerRun=0.0
2016-12-11 07:47:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=98, hits=97, hitRatio=98.98%, , cachingAccesses=98, cachingHits=97, cachingHitsRatio=98.98%, evictions=3329, evicted=0, evictedPerRun=0.0
2016-12-11 07:49:02,604 WARN  [ResponseProcessor for block BP-2086386599-127.0.1.1-1481376638776:blk_1073741871_1047] hdfs.DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-2086386599-127.0.1.1-1481376638776:blk_1073741871_1047
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2114)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:176)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:810)
2016-12-11 07:49:02,604 WARN  [ResponseProcessor for block BP-2086386599-127.0.1.1-1481376638776:blk_1073741870_1046] hdfs.DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-2086386599-127.0.1.1-1481376638776:blk_1073741870_1046
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2114)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:176)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:810)
2016-12-11 07:49:18,865 INFO  [LeaseRenewer:hbase@my-cluster:8020] retry.RetryInvocationHandler: Exception while invoking renewLease of class ClientNamenodeProtocolTranslatorPB over fd/127.0.1.1:8020. Trying to fail over immediately.
